amfi_code,sharpe_ratio,scheme_name_x,scheme_name_y,scheme_name
100016,0.25491756991082587,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Top 100 Fund - Regular Plan - Growth
100025,0.023040868229996337,HDFC Short Term Debt Fund - Regular - Growth,HDFC Short Term Debt Fund - Regular - Growth,HDFC Short Term Debt Fund - Regular - Growth
100033,0.7653821542100568,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mid-Cap Opportunities Fund - Regular - Growth
101206,0.6295638673940483,ABSL Frontline Equity Fund - Regular - Growth,ABSL Frontline Equity Fund - Regular - Growth,ABSL Frontline Equity Fund - Regular - Growth
101207,0.506033792856343,ABSL Small Cap Fund - Regular - Growth,ABSL Small Cap Fund - Regular - Growth,ABSL Small Cap Fund - Regular - Growth
101208,0.08627100198449705,ABSL Liquid Fund - Regular - Growth,ABSL Liquid Fund - Regular - Growth,ABSL Liquid Fund - Regular - Growth
102885,0.505639940785505,UTI Nifty 50 Index Fund - Regular - Growth,UTI Nifty 50 Index Fund - Regular - Growth,UTI Nifty 50 Index Fund - Regular - Growth
102886,0.31376144744228607,UTI Mid Cap Fund - Regular - Growth,UTI Mid Cap Fund - Regular - Growth,UTI Mid Cap Fund - Regular - Growth
102887,0.6105963677855298,UTI Flexi Cap Fund - Regular - Growth,UTI Flexi Cap Fund - Regular - Growth,UTI Flexi Cap Fund - Regular - Growth
118632,0.6588140924111546,Nippon India Large Cap Fund - Regular - Growth,Nippon India Large Cap Fund - Regular - Growth,Nippon India Large Cap Fund - Regular - Growth
118633,0.5039385449952434,Nippon India Large Cap Fund - Direct - Growth,Nippon India Large Cap Fund - Direct - Growth,Nippon India Large Cap Fund - Direct - Growth
118634,0.6562905221642785,Nippon India Small Cap Fund - Regular - Growth,Nippon India Small Cap Fund - Regular - Growth,Nippon India Small Cap Fund - Regular - Growth
118635,0.5271744954797936,Nippon India ETF Nifty 50 BeES,Nippon India ETF Nifty 50 BeES,Nippon India ETF Nifty 50 BeES
